1,Rajma + Chawal,140
1,Chole + Chawal,140
1,Chole + Bhatura,100
1,Fried Rice + Manchurian,150
1,Amritsari Kulcha + Choley ,100
1,Tawa Chaap + Lachha Paratha(2pc),150
1,Dal Makhani + Lachha Paratha(2pc),150
1,Paneer Butter Masala + Lachha Paratha(2pc),180
1,Chaap + Chawal,150
1,Paneer + Chawal,150
2,Paneer Tikka,170
2,Paneer Afghani Tikka,200
2,Paneer Lemon Tikka,180
2,Paneer Malai Tikka,210
2,Paneer Achari Tikka,180
2,Paneer Haryali Tikka,180
2,Paneer Masala Tikka (Spicy),190
2,Mushroom Tikka,210
2,Tandoori Platter,250
3,Masala Chaap (Spicy),180
3,Afghani Chaap,200
3,Lemon Chaap,190
3,Malai Chaap,220
3,Achari Chaap,185
3,Haryali Chaap,185
3,Chatpati Chaap,200
3,Takatak Chaap,200
3,Garlic Chaap,200
3,Schezwan Chaap (Spicy),195
3,Paneer Stuff Chaap,240
3,Malai Stuff Chaap,250
3,Cheese Stuff Chaap,280
3,Soya Stick Chaap,240
3,Chaap Platter,320
4,French Fries,80
4,Masala French Fries,100
4,Peri-Peri French Fries,110
4,Dry Manchurian,120
4,Gravy Manchurian,140
4,Garlic Manchurian,130
4,Schezwaan Manchurian,130
4,Cheese Manchurian,160
4,Paneer Manchurian,150
4,Golden Manchurian dry,180
4,Mushroom Manchurian,160
4,Mushroom Chilli,180
4,Golden Fried Mushroom,200
4,Paneer Triangle,190
4,Paneer Chilli,170
4,Paneer Chilli Gravy,180
4,Golden Paneer Chilli,200
4,Schezwan Paneer Chilli,180
4,Chaap Paneer Chilli,190
4,Chaap Chilli,180
4,Veg Crispy,160
4,Chinese Bhel,100
4,Bombay Bhel,110
4,Honey Chilli Potato,120
4, Chilli Potato (Spicy),140
4,Spl. Punjabi's Chilli Potato,160
5,Plain Maggi,40
5,Double Masala Maggi,50
5,Butter Maggi,60
5,Cheese Maggi,80
5,Mixed Veg Maggi,70
5,Schezwan Maggi,60
5,Tadka Maggi,70
5,Veg Butter Cheese Tadka Maggi,100
5,Soupy Maggi,50
5,Sweet Corn Maggi,80
6,Veg Momos,80
6,Paneer Momos,120
6,Fried Momos,100
6,Spl. Gravy Momos,170
6,Tandoori Momos,160
7,PavBhaji,110
7,Butter PavBhaji,130
7,Masala PavBhaji,140
7,Green PavBhaji,130
7,Cheese PavBhaji,150
7,Paneer PavBhaji,140
7,Paneer Tukda PavBhaji,160
8,Veg Soup,100
8,Manchow Soup,80
8,Hot 'n Sour Soup,90
8,Sweet Corn Soup,120
8,Lemon Pepper Soup,90
8,Tomato Soup,90
8,Manchow Gravy Paneer Soup,120
9,Shahi Paneer,180
9,Kadhai Paneer (Spicy),170
9,Tawa Paneer,190
9,Paneer Butter Masala,180
9,Paneer Tikka Butter Masala (Spicy),200
9,Paneer Balti,185
9,Palak Paneer,190
9,Paneer Navarattan,230
9,Paneer Korma,210
9,Paneer Angara,210
9,Paneer Toofani,195
9,Paneer Lababdar,190
9,Paneer Handi,195
9,Paneer Makhani,220
9,Paneer Mushroom,210
9,Paneer Diwani Handi (CHEF Spl.),220
9,Paneer Pasanda,200
9,Paneer Takatak,210
9,Mutter paneer,160
9,Kolhapuri Paneer,180
9,Hyderabadi Paneer,190
9,Cheese Tomato,280
9,Cheese Butter Masala (Spicy),240
